Date,Open,High,Low,Close,Adj Close,Volume
28-06-2010,3.8,6.084,3.508,3.84,3.84,246560000
05-07-2010,4,4,2.996,3.48,3.48,127753000
12-07-2010,3.59,4.3,3.38,4.128,4.128,77194500
19-07-2010,4.274,4.45,3.9,4.258,4.258,35878500
26-07-2010,4.3,4.3,3.91,3.988,3.988,15260000
02-08-2010,4.1,4.436,3.904,3.918,3.918,21998500
09-08-2010,3.98,3.996,3.478,3.664,3.664,21083000
16-08-2010,3.69,3.918,3.652,3.82,3.82,12050500
23-08-2010,3.818,4.078,3.712,3.94,3.94,15389500
30-08-2010,3.94,4.26,3.866,4.21,4.21,11752500
06-09-2010,4.122,4.21,3.952,4.034,4.034,6473000
13-09-2010,4.178,4.632,3.96,4.046,4.046,27915500
20-09-2010,4.134,4.31,3.9,4.02,4.02,19767000
27-09-2010,4.08,4.43,4.01,4.12,4.12,31979500
04-10-2010,4.086,4.256,4.06,4.086,4.086,8489000
11-10-2010,4.088,4.206,4.006,4.108,4.108,6564500
18-10-2010,4.104,4.19,4,4.144,4.144,6493500
25-10-2010,4.188,4.374,4.102,4.368,4.368,8203500
01-11-2010,4.388,5.066,4.21,4.888,4.888,20179500
08-11-2010,4.9,6.1,4.806,5.968,5.968,46004000
15-11-2010,6.044,6.588,5.684,6.198,6.198,34135500
22-11-2010,6.314,7.2,6.3,7.064,7.064,24415500
29-11-2010,7.082,7.284,6.174,6.298,6.298,39172500
06-12-2010,6.27,6.584,5.912,6.304,6.304,20405500
13-12-2010,6.328,6.354,5.552,6.272,6.272,22610500
20-12-2010,6.328,6.572,5.984,6.018,6.018,18435000
27-12-2010,5.604,5.716,5,5.326,5.326,100682000
03-01-2011,5.368,5.716,5.18,5.648,5.648,41131000
10-01-2011,5.634,5.742,5.122,5.15,5.15,29664500
17-01-2011,5.096,5.128,4.474,4.608,4.608,37450500
24-01-2011,4.706,5.016,4.646,4.802,4.802,29703000
31-01-2011,4.81,4.946,4.63,4.692,4.692,15818000
07-02-2011,4.652,5.05,4.558,4.65,4.65,42531000
14-02-2011,4.728,5.098,4.512,4.636,4.636,56705000
21-02-2011,4.576,4.77,4.222,4.722,4.722,30359000
28-02-2011,4.748,4.998,4.7,4.99,4.99,25206000
07-03-2011,4.986,5.08,4.706,4.814,4.814,31530500
14-03-2011,4.764,4.8,4.36,4.592,4.592,26325000
21-03-2011,4.61,4.61,4.354,4.55,4.55,12238000
28-03-2011,4.54,5.742,4.51,5.332,5.332,87097000
04-04-2011,5.366,5.588,5.046,5.298,5.298,59176000
11-04-2011,5.294,5.306,4.84,5.116,5.116,29326000
18-04-2011,5.026,5.396,4.872,5.348,5.348,19029500
25-04-2011,5.34,5.574,5.194,5.52,5.52,27619000
02-05-2011,5.52,5.56,5.15,5.424,5.424,24716000
09-05-2011,5.4,5.79,5.33,5.51,5.51,23518500
16-05-2011,5.598,5.688,5.104,5.594,5.594,31085000
23-05-2011,5.524,5.952,5.234,5.91,5.91,55972000
30-05-2011,5.938,6.3,5.676,6.026,6.026,60079500
06-06-2011,6.02,6.026,5.404,5.572,5.572,42094500
13-06-2011,5.614,5.94,5.148,5.3,5.3,40940000
20-06-2011,5.258,5.65,5.1,5.514,5.514,46439500
27-06-2011,5.546,5.92,5.462,5.804,5.804,29810000
04-07-2011,5.804,6,5.71,5.762,5.762,22457000
11-07-2011,5.68,5.818,5.45,5.516,5.516,24776000
18-07-2011,5.468,6.088,5.326,5.858,5.858,32606500
25-07-2011,5.802,5.85,5.5,5.634,5.634,21396500
01-08-2011,5.734,5.84,4.566,4.848,4.848,47688500
08-08-2011,4.62,5.428,4.62,5.262,5.262,36758500
15-08-2011,5.324,5.35,4.4,4.46,4.46,21759500
22-08-2011,4.622,4.79,4.3,4.746,4.746,19905000
29-08-2011,4.844,5.1,4.536,4.614,4.614,18057000
05-09-2011,4.5,4.806,4.458,4.594,4.594,12220000
12-09-2011,4.5,5.168,4.49,5.16,5.16,20518000
19-09-2011,4.99,5.39,4.764,5.276,5.276,26288000
26-09-2011,5.304,5.398,4.698,4.878,4.878,22991500
03-10-2011,4.99,5.52,4.586,5.398,5.398,32668500
10-10-2011,5.462,5.71,5.4,5.61,5.61,25333000
17-10-2011,5.572,5.686,5.342,5.606,5.606,23447000
24-10-2011,5.574,6,5.48,5.974,5.974,21194500
31-10-2011,5.9,6.498,5.6,6.462,6.462,40935500
07-11-2011,6.328,6.9,6.06,6.728,6.728,40017500
14-11-2011,6.6,7,6.508,6.52,6.52,31510000
21-11-2011,6.488,6.558,6.21,6.332,6.332,12278000
28-11-2011,6.4,6.798,6.326,6.66,6.66,19328000
05-12-2011,6.706,7,5.922,6.208,6.208,36657500
12-12-2011,6.088,6.186,5.596,5.6,5.6,23233500
19-12-2011,5.618,5.7,5.206,5.58,5.58,25683000
26-12-2011,5.532,5.868,5.528,5.712,5.712,10903500
02-01-2012,5.788,5.9,5.282,5.382,5.382,17750000
09-01-2012,5.4,5.724,4.528,4.558,4.558,42354000
16-01-2012,5.324,5.548,5.25,5.32,5.32,39102000
23-01-2012,5.362,5.944,5.288,5.866,5.866,20416500
30-01-2012,5.898,6.266,5.706,6.23,6.23,18894000
06-02-2012,6.22,6.58,5.968,6.22,6.22,27243500
13-02-2012,6.31,6.994,6.18,6.994,6.994,46634500
20-02-2012,6.974,6.994,6.5,6.75,6.75,22853500
27-02-2012,6.682,6.9,6.6,6.808,6.808,15037000
05-03-2012,6.87,7.062,6.524,6.948,6.948,17962000
12-03-2012,6.938,7.318,6.92,7.064,7.064,25586500
19-03-2012,7.052,7.064,6.63,6.816,6.816,19414000
26-03-2012,7.118,7.99,7.008,7.448,7.448,41587500
02-04-2012,7.466,7.694,6.882,6.896,6.896,40589500
09-04-2012,6.82,6.896,6.402,6.718,6.718,31462000
16-04-2012,6.682,6.746,6.306,6.632,6.632,23174500
23-04-2012,6.572,6.726,6.2,6.668,6.668,16469000
30-04-2012,6.654,6.878,6.28,6.366,6.366,18295000
07-05-2012,6.392,6.936,5.874,6.45,6.45,64903500
14-05-2012,6.384,6.426,5.366,5.512,5.512,34946000
21-05-2012,5.516,6.268,5.424,5.962,5.962,34472000
28-05-2012,6.002,6.386,5.552,5.63,5.63,24808500
04-06-2012,5.606,6.038,5.422,6.016,6.016,19724500
11-06-2012,6.062,6.2,5.724,5.982,5.982,17840500
18-06-2012,5.988,6.9,5.9,6.758,6.758,52644000
25-06-2012,6.788,6.824,6.124,6.258,6.258,35997500
02-07-2012,6.27,6.36,6.038,6.198,6.198,21504500
09-07-2012,6.188,6.88,6.134,6.85,6.85,23690000
16-07-2012,6.864,7.2,6.212,6.358,6.358,50998000
23-07-2012,6.21,6.26,5.528,5.902,5.902,48323000
30-07-2012,5.902,6.05,5.104,5.454,5.454,38736000
06-08-2012,5.51,6.18,5.51,5.988,5.988,33021500
13-08-2012,5.938,6.26,5.762,6.002,6.002,16830500
20-08-2012,6.03,6.17,5.8,5.9,5.9,28083000
27-08-2012,5.914,5.94,5.6,5.704,5.704,23941000
03-09-2012,5.704,5.914,5.562,5.87,5.87,15933500
10-09-2012,5.84,6.13,5.46,6.078,6.078,33323500
17-09-2012,6.47,6.556,5.908,6.004,6.004,44161000
24-09-2012,5.902,6.206,5.496,5.856,5.856,73057500
01-10-2012,5.9,6.02,5.73,5.778,5.778,25730500
08-10-2012,5.772,5.88,5.5,5.528,5.528,20122500
15-10-2012,5.604,5.798,5.372,5.548,5.548,21922000
22-10-2012,5.598,5.712,5.404,5.476,5.476,16453500
29-10-2012,5.54,5.91,5.474,5.784,5.784,14148000
05-11-2012,5.96,6.41,5.866,6.064,6.064,41122000
12-11-2012,6.058,6.424,6.032,6.368,6.368,21591000
19-11-2012,6.414,6.694,6.34,6.426,6.426,18542000
26-11-2012,6.42,6.858,6.304,6.764,6.764,27277500
03-12-2012,6.778,7,6.7,6.834,6.834,26676500
10-12-2012,6.886,7.16,6.55,6.762,6.762,38702500
17-12-2012,6.754,7.052,6.716,6.8,6.8,30456000
24-12-2012,6.728,6.9,6.6,6.644,6.644,9762000
31-12-2012,6.6,7.09,6.6,6.88,6.88,16028500
07-01-2013,6.96,6.96,6.422,6.582,6.582,24548500
14-01-2013,6.616,6.97,6.57,6.904,6.904,44596500
21-01-2013,6.912,7.544,6.852,7.396,7.396,33713500
28-01-2013,7.372,7.742,7.372,7.66,7.66,31913500
04-02-2013,7.68,8,7.518,7.848,7.848,33339000
11-02-2013,7.596,7.83,7.39,7.408,7.408,47513500
18-02-2013,7.472,7.93,6.908,7.222,7.222,87042500
25-02-2013,7.23,7.35,6.76,6.93,6.93,55615000
04-03-2013,6.954,7.888,6.94,7.694,7.694,35325500
11-03-2013,7.774,7.898,7.042,7.058,7.058,44886000
18-03-2013,7.06,7.412,6.984,7.324,7.324,27120500
25-03-2013,7.42,7.704,7.354,7.578,7.578,33210000
01-04-2013,8.472,9.336,8.042,8.274,8.274,151058500
08-04-2013,8.394,9.028,8.066,8.75,8.75,60465000
15-04-2013,8.7,9.976,8.502,9.566,9.566,66799500
22-04-2013,9.72,10.748,9.55,10.24,10.24,83606000
29-04-2013,10.352,11.636,10.24,10.91,10.91,91671000
06-05-2013,11.278,16.200001,11.024,15.352,15.352,374076000
13-05-2013,16.198,19.424,15.622,18.299999,18.299999,585378500
20-05-2013,18.224001,19.59,16.610001,19.416,19.416,270305000
27-05-2013,20.309999,22.98,19.546,19.552,19.552,380485500
03-06-2013,19.524,20.58,17.65,20.408001,20.408001,302215000
10-06-2013,19.785999,20.504,18.809999,20.059999,20.059999,191708000
17-06-2013,20.719999,21.426001,19.5,19.91,19.91,231327500
24-06-2013,19.299999,22.049999,19.059999,21.472,21.472,170323000
01-07-2013,21.872,24.378,21.83,24.018,24.018,172965500
08-07-2013,24.274,25.988001,23.764,25.98,25.98,204226000
15-07-2013,26.606001,26.652,20.9,23.936001,23.936001,428058500
22-07-2013,23.978001,26.136,23.912001,25.878,25.878,196603000
29-07-2013,25.864,27.65,25.636,27.6,27.6,203755500
05-08-2013,28.002001,31.775999,26.472,30.6,30.6,369209500
12-08-2013,29.886,30.1,27,28.4,28.4,263211000
19-08-2013,28.686001,32.459999,28.566,32.368,32.368,221232500
26-08-2013,33.029999,34.599998,32.049999,33.799999,33.799999,384712500
02-09-2013,34.68,34.740002,33.029999,33.394001,33.394001,194209000
09-09-2013,32.624001,33.580002,31.702,33.108002,33.108002,203530000
16-09-2013,33.599998,37.166,32.672001,36.678001,36.678001,237539000
23-09-2013,36.896,38.256001,35.422001,38.18,38.18,176151500
30-09-2013,37.799999,38.900002,33.599998,36.195999,36.195999,378432500
07-10-2013,36.492001,37.346001,32.299999,35.740002,35.740002,288771500
14-10-2013,35,37.757999,34.830002,36.68,36.68,197946500
21-10-2013,36.655998,36.678001,32.029999,33.931999,33.931999,273302000
28-10-2013,34.035999,34.099998,30.6,32.433998,32.433998,234348000
04-11-2013,33,36.285999,26.464001,27.59,27.59,557109000
11-11-2013,28.200001,29.084,26.822001,27.09,27.09,318725000
18-11-2013,27.054001,27.09,23.586,24.275999,24.275999,399022500
25-11-2013,24.9,26.118,23.219999,25.455999,25.455999,231183000
02-12-2013,25.27,28.988001,24.785999,27.472,27.472,318896500
09-12-2013,27.4,30.360001,26.841999,29.530001,29.530001,241536000
16-12-2013,29.695999,30.98,27.82,28.648001,28.648001,244524000
23-12-2013,28.969999,31.6,28.52,30.224001,30.224001,139583500
30-12-2013,30.224001,30.962,29.309999,29.912001,29.912001,98066500
06-01-2014,30,30.74,28.450001,29.143999,29.143999,146932500
13-01-2014,29.156,34.639999,27.334,34.001999,34.001999,377771500
20-01-2014,34.248001,36.476002,34.161999,34.919998,34.919998,161445000
27-01-2014,35.032001,37.200001,32.942001,36.282001,36.282001,179095500
03-02-2014,36.577999,37.326,33.872002,37.306,37.306,167446500
10-02-2014,37.868,40.543999,37.863998,39.646,39.646,215208000
17-02-2014,41.048,43.042,38.681999,41.919998,41.919998,256614500
24-02-2014,41.751999,53,41.664001,48.962002,48.962002,490501500
03-03-2014,47.452,52,46.998001,49.242001,49.242001,214720000
10-03-2014,48.540001,49.5,45.664001,46.194,46.194,204093000
17-03-2014,46.990002,48.310001,45.5,45.778,45.778,146305000
24-03-2014,45.950001,45.98,40.599998,42.473999,42.473999,226410000
31-03-2014,43.299999,47.146,41.278,42.445999,42.445999,244015000
07-04-2014,41.161999,43.689999,39.720001,40.756001,40.756001,190907000
14-04-2014,41.52,41.688,36.863998,39.624001,39.624001,172456500
21-04-2014,39.416,43.866001,38.799999,39.970001,39.970001,174252000
28-04-2014,40,42.804001,38.099998,42.181999,42.181999,133942000
05-05-2014,41.896,43.731998,35.444,36.452,36.452,247574000
12-05-2014,36.773998,38.695999,35.976002,38.312,38.312,150171500
19-05-2014,38.144001,41.551998,38,41.459999,41.459999,128122500
26-05-2014,41.703999,42.959999,41.051998,41.554001,41.554001,100549000
02-06-2014,41.466,42.161999,40.080002,41.633999,41.633999,95423500
09-06-2014,41.59,41.998001,39.849998,41.284,41.284,99179500
16-06-2014,41.352001,47.108002,41.251999,45.917999,45.917999,235942500
23-06-2014,45.902,48.375999,45.644001,47.812,47.812,162125000
30-06-2014,47.91,48.897999,44.799999,45.849998,45.849998,111794000
07-07-2014,45.5,45.956001,42.854,43.625999,43.625999,130057500
14-07-2014,43.998001,45.757999,42.720001,44.004002,44.004002,129346500
21-07-2014,43.450001,45.394001,43.344002,44.714001,44.714001,79840500
28-07-2014,44.849998,47.5,44.208,46.653999,46.653999,172347000
04-08-2014,46.875999,51.338001,46.653999,49.625999,49.625999,165833000
11-08-2014,51.096001,53.127998,50.916,52.402,52.402,147053500
18-08-2014,52.650002,53.452,50.324001,51.355999,51.355999,99804500
25-08-2014,51.638,54.400002,51.638,53.939999,53.939999,102066000
01-09-2014,55.099998,58.284,54.501999,55.478001,55.478001,180681500
08-09-2014,55.523998,57.098,54.731998,55.84,55.84,104662000
15-09-2014,54.874001,54.880001,49.826,51.863998,51.863998,202183500
22-09-2014,51,51.203999,48.942001,49.32,49.32,131259500
29-09-2014,48.799999,51.299999,47.130001,51.042,51.042,147186000
06-10-2014,51.826,53.108002,47.040001,47.382,47.382,187517500
13-10-2014,47.714001,47.792,43.464001,45.495998,45.495998,217350000
20-10-2014,45.344002,47.560001,45.102001,47.048,47.048,93485000
27-10-2014,46.849998,48.919998,44.062,48.34,48.34,160179000
03-11-2014,48.599998,49.512001,45.700001,48.040001,48.040001,187240000
10-11-2014,47.821999,51.77,47.360001,51.736,51.736,153669500
17-11-2014,51.498001,51.998001,48.433998,48.556,48.556,137447500
24-11-2014,49.040001,49.944,48.127998,48.903999,48.903999,60252000
01-12-2014,48.231998,48.493999,44.452,44.742001,44.742001,148666500
08-12-2014,44.307999,44.972,40.854,41.400002,41.400002,199197000
15-12-2014,41.858002,44.080002,38.529999,43.858002,43.858002,177030000
22-12-2014,44,45.700001,43.652,45.563999,45.563999,69821500
29-12-2014,45.380001,45.582001,42.652,43.862,43.862,63838000
05-01-2015,42.91,43.299999,40.841999,41.332001,41.332001,113548000
12-01-2015,40.610001,41.521999,37,38.613998,38.613998,153996000
19-01-2015,38.773998,40.700001,37.408001,40.257999,40.257999,81058500
26-01-2015,40.366001,41.723999,39.299999,40.720001,40.720001,78601000
02-02-2015,40.793999,45.096001,40.66,43.472,43.472,95238000
09-02-2015,43.076,44.099998,38.655998,40.754002,40.754002,202363000
16-02-2015,41.139999,43.52,40.299999,43.422001,43.422001,89147000
23-02-2015,43.132,43.639999,40.34,40.667999,40.667999,146839500
02-03-2015,40.540001,41.237999,38.43,38.776001,38.776001,140829000
09-03-2015,38.877998,39.236,37.464001,37.736,37.736,134374500
16-03-2015,38.400002,40.917999,37.959999,39.616001,39.616001,140442500
23-03-2015,39.700001,40.757999,36.279999,37,37,123724000
30-03-2015,37.169998,38.751999,36.360001,38.200001,38.200001,119605500
06-04-2015,39.599998,42.330002,39.5,42.18,42.18,154873500
13-04-2015,42.088001,42.599998,40.700001,41.358002,41.358002,64328000
20-04-2015,41.355999,44.375999,40.77,43.686001,43.686001,103469000
27-04-2015,44.512001,47.75,44.082001,45.206001,45.206001,154438500
04-05-2015,45.636002,47.900002,44.049999,47.321999,47.321999,148132500
11-05-2015,47.257999,49.880001,47.062,49.768002,49.768002,124497000
18-05-2015,49.400002,50.200001,48.273998,49.546001,49.546001,74883500
25-05-2015,49.535999,50.574001,49.009998,50.16,50.16,71717500
01-06-2015,50.282001,50.32,49.136002,49.827999,49.827999,59485000
08-06-2015,50.169998,51.75,49.700001,50.138,50.138,72745000
15-06-2015,49.939999,52.872002,49.202,52.501999,52.501999,74647500
22-06-2015,52.43,54.282001,51.138,53.417999,53.417999,87659000
29-06-2015,52.389999,56.490002,52.139999,56.004002,56.004002,79154500
06-07-2015,55.776001,56.338001,50.862,51.830002,51.830002,111965500
13-07-2015,52.450001,55.108002,51.209999,54.931999,54.931999,67548000
20-07-2015,55,57.330002,52.172001,53.082001,53.082001,96279500
27-07-2015,52.486,53.872002,50.158001,53.23,53.23,78186500
03-08-2015,53.257999,54.200001,47.223999,48.501999,48.501999,154087500
10-08-2015,47.630001,49.585999,46.548,48.630001,48.630001,106164000
17-08-2015,51.112,52.189999,46.102001,46.153999,46.153999,132360000
24-08-2015,40.557999,50.290001,39,49.695999,49.695999,160208000
31-08-2015,49.124001,50.990002,47.394001,48.386002,48.386002,113341000
07-09-2015,49.009998,50.849998,48.810001,50.048,50.048,57944000
14-09-2015,50.220001,53.099998,49.900002,52.124001,52.124001,87952000
21-09-2015,52.796001,54.313999,51.16,51.382,51.382,98035000
28-09-2015,51.470001,51.958,46.986,49.514,49.514,112654500
05-10-2015,49.768002,49.967999,43.672001,44.138,44.138,140103500
12-10-2015,44.598,46.096001,42.226002,45.402,45.402,96454500
19-10-2015,45.299999,46.23,40.400002,41.818001,41.818001,143100500
26-10-2015,42.276001,43.419998,40.778,41.386002,41.386002,79416500
02-11-2015,41.784,46.916,41.444,46.472,46.472,159644500
09-11-2015,46.598,46.598,41.304001,41.438,41.438,90809500
16-11-2015,41.217999,45.237999,41.16,44.001999,44.001999,73955500
23-11-2015,43.470001,46.450001,42.936001,46.321999,46.321999,54733500
30-11-2015,46.358002,47.720001,45.532001,46.076,46.076,74442500
07-12-2015,45.540001,47.125999,43.327999,43.403999,43.403999,71150000
14-12-2015,43.501999,47.551998,42.973999,46.091999,46.091999,82443000
21-12-2015,46.338001,47.310001,45.625999,46.113998,46.113998,30888500
28-12-2015,46.298,48.726002,45.108002,48.001999,48.001999,53602500
04-01-2016,46.144001,46.276001,42.153999,42.200001,42.200001,104877000
11-01-2016,42.801998,42.889999,38.675999,40.998001,40.998001,116895000
18-01-2016,41.742001,42.094002,38.25,40.509998,40.509998,80838000
25-01-2016,40.012001,40.714001,36.481998,38.240002,38.240002,93626000
01-02-2016,37.751999,39.903999,31.548,32.52,32.52,164128000
08-02-2016,31.42,32.652,28.209999,30.208,30.208,249296500
15-02-2016,31.74,34.59,30.822001,33.316002,33.316002,91330000
22-02-2016,34.023998,38.400002,33.568001,38.068001,38.068001,141279500
29-02-2016,38.48,40.806,36.299999,40.208,40.208,136958500
07-03-2016,39.535999,42.658001,39.48,41.5,41.5,106261500
14-03-2016,42.529999,46.896,42.127998,46.548,46.548,96288000
21-03-2016,47.068001,47.976002,43,45.549999,45.549999,97667500
28-03-2016,46.321999,49.580002,45,47.518002,47.518002,179917000
04-04-2016,49.824001,53.868,48,50.014,50.014,256748000
11-04-2016,50.200001,51.798,48.726002,50.902,50.902,138675500
18-04-2016,50.445999,51.661999,48.25,50.75,50.75,111962000
25-04-2016,50.602001,51.476002,47.562,48.152,48.152,90163500
02-05-2016,48.299999,48.638,41.622002,42.986,42.986,168933000
09-05-2016,43.144001,43.23,40.731998,41.521999,41.521999,102411000
16-05-2016,41.630001,44.110001,40.804001,44.056,44.056,136419500
23-05-2016,43.973999,45.186001,43.035999,44.608002,44.608002,94829000
30-05-2016,44.608002,44.950001,43.377998,43.798,43.798,50167500
06-06-2016,43.599998,48.169998,43.09,43.757999,43.757999,124769000
13-06-2016,43.900002,45.153999,42.506001,43.094002,43.094002,81173000
20-06-2016,43.900002,44.75,37.945999,38.630001,38.630001,244920500
27-06-2016,38.172001,43.647999,37.574001,43.299999,43.299999,148279000
04-07-2016,41.945999,43.962002,41.599998,43.355999,43.355999,88910000
11-07-2016,43.992001,45.5,43.902,44.080002,44.080002,92391000
18-07-2016,43.928001,45.959999,43.66,44.453999,44.453999,80520500
25-07-2016,44.453999,47.056,44.273998,46.958,46.958,81498000
01-08-2016,47.099998,47.326,44.279999,46.006001,46.006001,95953500
08-08-2016,45.599998,46.307999,44.681999,45.122002,45.122002,52520500
15-08-2016,45.203999,45.900002,44.458,45,45,47312500
22-08-2016,44.834,45.698002,43.764,43.998001,43.998001,67110500
29-08-2016,44.029999,44.080002,39.240002,39.556,39.556,118161000
05-09-2016,39.804001,41.299999,38.740002,38.894001,38.894001,75832000
12-09-2016,39,41.139999,38.689999,41.080002,41.080002,78720500
19-09-2016,41.400002,42.035999,40.312,41.490002,41.490002,63158000
26-09-2016,41.299999,42.200001,39.91,40.806,40.806,65846500
03-10-2016,42.459999,43.133999,39.16,39.321999,39.321999,98076500
10-10-2016,40.27,40.827999,39.259998,39.301998,39.301998,71899500
17-10-2016,39.41,41.332001,38.400002,40.018002,40.018002,126210500
24-10-2016,40.200001,42.740002,39.966,39.993999,39.993999,141016000
