Date,Open,High,Low,Close,Adj Close,Volume
31-10-2016,40.498001,40.498001,37.192001,38.112,38.112,119023500
07-11-2016,38.717999,39.498001,36.084,37.712002,37.712002,130248000
14-11-2016,37.599998,38.599998,35.638,37.004002,37.004002,119930000
21-11-2016,37.007999,39.448002,36.742001,39.330002,39.330002,86112000
28-11-2016,39.096001,39.869999,36,36.293999,36.293999,108421500
05-12-2016,36.501999,38.768002,36.501999,38.436001,38.436001,94211500
12-12-2016,38.560001,40.599998,38.236,40.498001,40.498001,102151000
19-12-2016,40.498001,42.689999,39.967999,42.667999,42.667999,105832000
26-12-2016,42.976002,44.759998,42.335999,42.737999,42.737999,91929000
02-01-2017,42.972,46.062,42.192001,45.801998,45.801998,142882000
09-01-2017,45.793999,47.57,45.116001,47.549999,47.549999,105867500
16-01-2017,47.34,49.736,46.874001,48.945999,48.945999,101615500
23-01-2017,49.169998,51.692001,49.099998,50.59,50.59,113447000
30-01-2017,50.506001,51.178001,49.419998,50.265999,50.265999,82812500
06-02-2017,50.200001,54.236,50.125999,53.846001,53.846001,115901000
13-02-2017,54.147999,57.478001,52.830002,54.445999,54.445999,163285500
20-02-2017,55.09,56.689999,50.040001,51.400002,51.400002,187592500
27-02-2017,49.633999,50.970001,48.402,50.313999,50.313999,143098000
06-03-2017,49.582001,50.778,48.599998,48.737999,48.737999,87429000
13-03-2017,48.964001,53.150002,48.556,52.299999,52.299999,147907500
20-03-2017,52.119999,52.959999,50.048,52.632,52.632,117748500
27-03-2017,52.119999,56.400002,51.950001,55.66,55.66,126688000
03-04-2017,57.380001,60.976002,56.916,60.507999,60.507999,210021500
10-04-2017,61.830002,62.745998,59.060001,60.799999,60.799999,143622000
17-04-2017,60.540001,61.830002,59.580002,61.119999,61.119999,108658000
24-04-2017,61.844002,62.959999,61.172001,62.813999,62.813999,122451500
01-05-2017,62.976002,65.531998,58.152,61.669998,61.669998,218375500
08-05-2017,62.18,65.400002,61.164001,64.961998,64.961998,156500000
15-05-2017,63.675999,64.040001,61.062,62.166,62.166,144139000
22-05-2017,62.560001,65.098,60.695999,65.028,65.028,132485500
29-05-2017,65.199997,68.975998,65.152,67.970001,67.970001,154722500
05-06-2017,67.699997,75.374001,66.842003,71.463997,71.463997,267960500
12-06-2017,71.598,76.849998,70.124001,74.279999,74.279999,261507500
19-06-2017,75,77.398003,73.559998,76.690002,76.690002,164434000
26-06-2017,77.337997,77.389999,70.82,72.321999,72.321999,169862500
03-07-2017,74.047997,74.269997,61.259998,62.644001,62.644001,284267500
10-07-2017,62.580002,66.620003,60.625999,65.556,65.556,249730500
17-07-2017,65.108002,66.330002,62.689999,65.68,65.68,163377000
24-07-2017,66.047997,69.5,65.258003,67.014,67.014,168149500
31-07-2017,67.099998,71.454002,62.243999,71.382004,71.382004,263668000
07-08-2017,71.470001,74,70.550003,71.573997,71.573997,160625500
14-08-2017,72.926003,73.531998,69.160004,69.491997,69.491997,107270000
21-08-2017,69.164001,71.332001,66.370003,69.610001,69.610001,119203000
28-08-2017,69.456001,71.688004,67.75,71.080002,71.080002,91864500
04-09-2017,70.760002,71.098,68.311996,68.68,68.68,77146000
11-09-2017,70.269997,76,70,75.961998,75.961998,152241000
18-09-2017,76.050003,77.921997,70.176003,70.218002,70.218002,156683000
25-09-2017,70.629997,71.494003,67.080002,68.220001,68.220001,156246000
02-10-2017,68.503998,72.019997,66.255997,71.375999,71.375999,160365500
09-10-2017,69.93,71.956001,68.533997,71.113998,71.113998,133002500
16-10-2017,70.751999,72.599998,68.867996,69.019997,69.019997,118000500
23-10-2017,69.975998,69.989998,63.332001,64.174004,64.174004,154181500
30-10-2017,63.835999,66.522003,58.526001,61.217999,61.217999,235347000
06-11-2017,61.400002,61.672001,59.259998,60.598,60.598,132890500
13-11-2017,60.026001,65.334,59.821999,63.009998,63.009998,193984500
20-11-2017,62.757999,63.646,60.950001,63.110001,63.110001,118353500
27-11-2017,62.650002,64,60.245998,61.306,61.306,134586500
04-12-2017,61.299999,63.726002,60,63.026001,63.026001,129630000
11-12-2017,62.925999,69.487999,62.75,68.690002,68.690002,178129000
18-12-2017,68.980003,69.346001,64.963997,65.040001,65.040001,134280000
25-12-2017,64.765999,64.788002,61.908001,62.27,62.27,85920000
01-01-2018,62.400002,65.050003,61.136002,63.316002,63.316002,117056000
08-01-2018,63.200001,68.961998,63.099998,67.244003,67.244003,163932500
15-01-2018,67.508003,70.459999,66.959999,70.003998,70.003998,120759500
22-01-2018,69.879997,72.099998,67.141998,68.57,68.57,141215000
29-01-2018,67.970001,71.931999,67.655998,68.75,68.75,117907000
05-02-2018,67.594002,69.723999,58.952,62.084,62.084,198850000
12-02-2018,63.226002,68.624001,61.25,67.098,67.098,131471000
19-02-2018,66.893997,70.998001,66.300003,70.410004,70.410004,100081000
26-02-2018,70.699997,71.998001,64.594002,67.024002,67.024002,135927500
05-03-2018,66.477997,67.550003,64.348,65.433998,65.433998,110949000
12-03-2018,65.722,69.442001,63.813999,64.269997,64.269997,174396500
19-03-2018,63.299999,64.487999,60.09,60.307999,60.307999,149008500
26-03-2018,61.467999,61.518002,49.641998,53.226002,53.226002,292096500
02-04-2018,51.251999,61.855999,48.917999,59.860001,59.860001,437482500
09-04-2018,60.074001,61.900002,57.841999,60.068001,60.068001,218292500
16-04-2018,59.799999,60.202,56.501999,58.048,58.048,158073500
23-04-2018,58.257999,58.894001,55.299999,58.816002,58.816002,116564500
30-04-2018,58.722,61.369999,55.046001,58.818001,58.818001,218728500
07-05-2018,59.5,62.598,59.034,60.212002,60.212002,153334000
14-05-2018,60.664001,60.987999,54.799999,55.363998,55.363998,170762500
21-05-2018,56.265999,58.298,54.683998,55.77,55.77,160826500
28-05-2018,55.702,59.001999,55.23,58.363998,58.363998,122502000
04-06-2018,58.868,66,57.348,63.532001,63.532001,260554000
11-06-2018,64.501999,72.933998,64.5,71.634003,71.634003,334150000
18-06-2018,71.080002,74.746002,66.400002,66.725998,66.725998,257260000
25-06-2018,66.024002,71.403999,65.160004,68.589996,68.589996,188039500
02-07-2018,72.014,72.956001,59.243999,61.779999,61.779999,286921500
09-07-2018,62.397999,65.536003,61.599998,63.773998,63.773998,167717000
16-07-2018,62.341999,65.099998,61.25,62.716,62.716,157583000
23-07-2018,60.368,62.139999,58.509998,59.436001,59.436001,189964500
30-07-2018,59.18,71,57.226002,69.634003,69.634003,294459500
06-08-2018,69.092003,77.491997,67.830002,71.098,71.098,463735500
13-08-2018,72.225998,72.638,60.706001,61.099998,61.099998,257871000
20-08-2018,58.34,65.463997,57.639999,64.564003,64.564003,226352000
27-08-2018,63.599998,64.487999,59.543999,60.332001,60.332001,203838000
03-09-2018,59.388,59.638,50.450001,52.647999,52.647999,230220000
10-09-2018,54.652,59.466,54.200001,59.040001,59.040001,232874000
17-09-2018,58.007999,61.195999,55.099998,59.82,59.82,220649500
24-09-2018,59.695999,62.992001,52.112,52.953999,52.953999,296633500
01-10-2018,61.153999,63.368,52,52.389999,52.389999,346374000
08-10-2018,52.903999,53.551998,49.554001,51.756001,51.756001,268588500
15-10-2018,51.812,56.540001,50.700001,52,52,195893000
22-10-2018,52.136002,67.980003,50.518002,66.18,66.18,464763000
29-10-2018,67.494003,69.839996,64.452003,69.281998,69.281998,235225500
05-11-2018,68.099998,71.515999,66.028,70.101997,70.101997,170789500
12-11-2018,69.674004,71.139999,66.068001,70.862,70.862,146311500
19-11-2018,71.267998,73.349998,65.110001,65.166,65.166,133015000
26-11-2018,65,70.32,65,70.096001,70.096001,135939000
03-12-2018,72,75.898003,70.152,71.594002,71.594002,180610500
10-12-2018,72,75.573997,70.624001,73.141998,73.141998,158264000
17-12-2018,72.400002,73.139999,62.374001,63.953999,63.953999,200684500
24-12-2018,62.700001,67.248001,58.818001,66.774002,66.774002,161185500
31-12-2018,67.557999,67.842003,59.476002,63.537998,63.537998,161601000
07-01-2019,64.344002,69.681999,63.549999,69.452003,69.452003,155440500
14-01-2019,68.475998,70.400002,59.945999,60.452,60.452,219115500
21-01-2019,60.964001,61.599998,55.855999,59.408001,59.408001,199292500
28-01-2019,58.582001,63.220001,57.549999,62.442001,62.442001,210739500
04-02-2019,62.596001,64.848,59.700001,61.16,61.16,157491000
11-02-2019,62.32,63.720001,60.200001,61.576,61.576,134473000
18-02-2019,61.312,62.307999,58.099998,58.942001,58.942001,129801500
25-02-2019,59.582001,64,57.754002,58.958,58.958,299125000
04-03-2019,59.624001,59.799999,54.02,56.827999,56.827999,322295500
11-03-2019,56.703999,59.077999,54.880001,55.085999,55.085999,218150000
18-03-2019,55.200001,55.610001,52.692001,52.905998,52.905998,218412500
25-03-2019,51.942001,56.066002,50.891998,55.972,55.972,195552500
01-04-2019,56.523998,59.234001,52.118,54.992001,54.992001,291338500
08-04-2019,55.537998,56.231998,53.119999,53.540001,53.540001,199788000
15-04-2019,53.726002,55,51.726002,54.652,54.652,141571500
22-04-2019,53.799999,53.936001,46.226002,47.028,47.028,390143000
29-04-2019,47.172001,51.321999,46.299999,51.006001,51.006001,393748000
06-05-2019,50.004002,51.669998,47.203999,47.903999,47.903999,204307000
13-05-2019,46.402,46.900002,41.784,42.206001,42.206001,253266000
20-05-2019,40.560001,41.48,37.243999,38.125999,38.125999,489495000
27-05-2019,38.240002,39,36.82,37.032001,37.032001,203073500
03-06-2019,37.102001,42.200001,35.397999,40.900002,40.900002,383142000
10-06-2019,42.049999,44.675999,41.501999,42.984001,42.984001,265188500
17-06-2019,43.096001,46.948002,42.854,44.372002,44.372002,258366500
24-06-2019,44.647999,45.445999,43.470001,44.692001,44.692001,168156000
01-07-2019,46.042,48.313999,44.444,46.619999,46.619999,193696000
08-07-2019,46.248001,49.076,45.456001,49.015999,49.015999,189659500
15-07-2019,49.599998,51.992001,48.972,51.636002,51.636002,203604000
22-07-2019,51.75,53.214001,44.450001,45.608002,45.608002,276921500
29-07-2019,45.417999,49.335999,45.206001,46.868,46.868,204782500
05-08-2019,45.919998,47.959999,45.150002,47.001999,47.001999,132707500
12-08-2019,46.598,47.200001,42.310001,43.987999,43.987999,161663500
19-08-2019,44.841999,45.818001,42.200001,42.279999,42.279999,161633500
26-08-2019,42.720001,46.487999,42.307999,45.122002,45.122002,140968500
02-09-2019,44.816002,45.959999,43.841999,45.490002,45.490002,113499000
09-09-2019,46,50.700001,45.787998,49.040001,49.040001,168117500
16-09-2019,49.200001,49.633999,47.632,48.124001,48.124001,119562500
23-09-2019,48,49.742001,43.672001,48.425999,48.425999,248298500
30-09-2019,48.599998,49.189999,44.855999,46.285999,46.285999,203766500
07-10-2019,45.959999,50.216,45.709999,49.577999,49.577999,191977500
14-10-2019,49.580002,52.956001,49.425999,51.389999,51.389999,169205000
21-10-2019,51.666,66,50.035999,65.625999,65.625999,373046000
28-10-2019,65.508003,68.167999,61.959999,62.661999,62.661999,263236500
04-11-2019,62.959999,68.300003,61.852001,67.428001,67.428001,221039000
11-11-2019,68.790001,71.265999,68.400002,70.433998,70.433998,185200500
18-11-2019,70.584,72.239998,66,66.608002,66.608002,209154500
25-11-2019,68.863998,68.914001,65.419998,65.987999,65.987999,141540500
02-12-2019,65.879997,67.772003,65.449997,67.178001,67.178001,147591000
09-12-2019,67.318001,73.042,67.015999,71.678001,71.678001,195420000
16-12-2019,72.510002,82.599998,72.5,81.117996,81.117996,368259000
23-12-2019,82.356003,87.061996,82,86.075996,86.075996,209769500
30-12-2019,85.758003,90.800003,80.416,88.601997,88.601997,250913500
06-01-2020,88.094002,99.760002,88,95.629997,95.629997,502796500
13-01-2020,98.699997,109.482002,98.400002,102.099998,102.099998,541242000
20-01-2020,106.050003,118.900002,105.681999,112.963997,112.963997,415885500
27-01-2020,108.398003,130.600006,107.856003,130.113998,130.113998,439615500
03-02-2020,134.738007,193.798004,134.703995,149.613998,149.613998,1066859500
10-02-2020,160,163.998001,147,160.005997,160.005997,451961000
17-02-2020,168.320007,188.955994,166.472,180.199997,180.199997,368772000
24-02-2020,167.800003,172.699997,122.304001,133.598007,133.598007,475341500
02-03-2020,142.251999,161.395996,136.854004,140.695999,140.695999,422718000
09-03-2020,121.078003,133.600006,100.400002,109.323997,109.323997,437700000
16-03-2020,93.900002,98.973999,70.101997,85.505997,85.505997,633756500
23-03-2020,86.720001,112,82.099998,102.872002,102.872002,461652500
30-03-2020,102.052002,108.592003,89.279999,96.001999,96.001999,427716500
06-04-2020,102.239998,115.036003,99.592003,114.599998,114.599998,295638000
13-04-2020,118.031998,154.990005,116.106003,150.778,150.778,552075000
20-04-2020,146.539993,153.113998,134.757996,145.029999,145.029999,377849500
27-04-2020,147.522003,173.964005,136.608002,140.264008,140.264008,565615500
04-05-2020,140.199997,164.800003,139.600006,163.884003,163.884003,374831000
11-05-2020,158.102005,168.658005,152.660004,159.834,159.834,378463000
18-05-2020,165.556,166.944,159.199997,163.376007,163.376007,254268500
25-05-2020,166.899994,167,157,167,167,193296500
01-06-2020,171.600006,181.731995,170.820007,177.132004,177.132004,265771000
08-06-2020,183.800003,205.496002,181.832001,187.056,187.056,384031000
15-06-2020,183.557999,203.839996,181.699997,200.179993,200.179993,290353500
22-06-2020,199.990005,202.399994,187.429993,191.947998,191.947998,208983500
29-06-2020,193.802002,245.600006,189.703995,241.731995,241.731995,282609500
06-07-2020,255.337997,309.783997,253.207993,308.929993,308.929993,467130500
13-07-2020,331.799988,358.997986,286.200012,300.167999,300.167999,512010500
20-07-2020,303.802002,337.799988,273.308014,283.399994,283.399994,455574000
27-07-2020,287,312.940002,282.600006,286.152008,286.152008,305567500
03-08-2020,289.839996,305.481995,283.002014,290.541992,290.541992,185304000
10-08-2020,289.600006,333.76001,273,330.141998,330.141998,354902000
17-08-2020,335.399994,419.097992,334.56601,409.996002,409.996002,455117500
24-08-2020,425.256012,463.697998,385.503998,442.679993,442.679993,443680500
31-08-2020,444.609985,502.48999,372.019989,418.320007,418.320007,502309600
07-09-2020,356,398.98999,329.880005,372.720001,372.720001,340579600
14-09-2020,380.950012,461.940002,373.299988,442.149994,442.149994,415784100
21-09-2020,453.130005,455.679993,351.299988,407.339996,407.339996,447901400
28-09-2020,424.619995,448.880005,411.600006,415.089996,415.089996,270256000
05-10-2020,423.350006,439,406.049988,434,434,206343600
12-10-2020,442,465.899994,436.600006,439.670013,439.670013,189582800
19-10-2020,446.23999,447,407.380005,420.630005,420.630005,174024800
26-10-2020,411.630005,430.5,379.109985,388.040009,388.040009,141543700
02-11-2020,394,440,392.299988,429.950012,429.950012,145636400
09-11-2020,439.5,452.5,396.029999,408.5,408.5,122101100
16-11-2020,408.929993,508.609985,404.089996,489.609985,489.609985,261458100
23-11-2020,503.5,598.780029,501.790009,585.76001,585.76001,190400100
30-11-2020,602.210022,607.799988,541.210022,599.039978,599.039978,222835600
07-12-2020,604.919983,654.320007,566.340027,609.98999,609.98999,305424100
14-12-2020,619,695,605,695,695,417604200
21-12-2020,666.23999,668.5,614.22998,661.77002,661.77002,165799900
28-12-2020,674.51001,718.719971,655,705.669983,705.669983,147685300
04-01-2021,719.460022,884.48999,717.190002,880.02002,880.02002,252137800
11-01-2021,849.400024,868,803.619995,826.159973,826.159973,208928700
18-01-2021,837.799988,859.5,828.619995,846.640015,846.640015,91620500
25-01-2021,855,900.400024,780.099976,793.530029,793.530029,153007800
01-02-2021,814.289978,880.5,795.559998,852.22998,852.22998,102460400
08-02-2021,869.669983,877.77002,785.330017,816.119995,816.119995,116926600
15-02-2021,818,821,762.01001,781.299988,781.299988,82714200
22-02-2021,762.640015,768.5,619,675.5,675.5,220756700
01-03-2021,690.109985,721.109985,539.48999,597.950012,597.950012,236392400
08-03-2021,600.549988,717.849976,558.789978,693.72998,693.72998,249753700
15-03-2021,694.090027,713.179993,624.619995,654.869995,654.869995,178022600
22-03-2021,684.590027,699.619995,599.890015,618.710022,618.710022,176877000
29-03-2021,615.640015,692.419983,591.01001,661.75,661.75,136705100
05-04-2021,707.710022,708.159973,667.840027,677.02002,677.02002,141785400
12-04-2021,685.700012,780.789978,682.090027,739.780029,739.780029,178634300
19-04-2021,719.599976,753.77002,691.799988,729.400024,729.400024,170471000
26-04-2021,741,749.299988,666.140015,709.440002,709.440002,152350600
03-05-2021,703.799988,706,650,672.369995,672.369995,129938100
10-05-2021,664.900024,665.049988,559.650024,589.73999,589.73999,189275700
17-05-2021,575.549988,596.679993,546.97998,580.880005,580.880005,165651100
24-05-2021,581.599976,635.590027,573.650024,625.219971,625.219971,140310900
31-05-2021,627.799988,633.799988,571.219971,599.049988,599.049988,95536500
07-06-2021,591.830017,623.090027,582.880005,609.890015,609.890015,105306600
14-06-2021,612.22998,628.349976,593.5,623.309998,623.309998,107594500
21-06-2021,624.47998,697.619995,608.880005,671.869995,671.869995,153549900
28-06-2021,671.640015,700,670.320007,678.900024,678.900024,103623400
05-07-2021,681.710022,684,620.460022,656.950012,656.950012,82990300
12-07-2021,662.200012,693.280029,637.880005,644.219971,644.219971,105114900
19-07-2021,629.890015,664.859985,621.289978,643.380005,643.380005,80448100
26-07-2021,650.969971,697.530029,627.23999,687.200012,687.200012,134151600
02-08-2021,700,726.940002,697.630005,699.099976,699.099976,100734500
09-08-2021,710.169983,729.900024,699.400024,717.169983,717.169983,72106200
16-08-2021,705.070007,709.5,648.840027,680.26001,680.26001,95843400
23-08-2021,685.440002,716.969971,680.75,711.919983,711.919983,72970000
30-08-2021,714.719971,741.98999,712.72998,733.570007,733.570007,80687300
06-09-2021,740,764.450012,734.52002,736.27002,736.27002,68024800
13-09-2021,740.210022,761.039978,708.849976,759.48999,759.48999,98962700
20-09-2021,734.559998,774.799988,718.619995,774.390015,774.390015,89535200
27-09-2021,773.119995,799,763.590027,775.219971,775.219971,109382400
04-10-2021,796.5,806.969971,773.219971,785.48999,785.48999,99455600
11-10-2021,787.650024,843.210022,785.5,843.030029,843.030029,81405600
18-10-2021,851.789978,910,851.469971,909.679993,909.679993,109982700
25-10-2021,950.530029,1115.209961,944.200012,1114,1114,220925200
01-11-2021,1145,1243.48999,1118.660034,1222.089966,1222.089966,180392300
08-11-2021,1149.790039,1197,987.309998,1033.420044,1033.420044,182933100
15-11-2021,1017.630005,1138.719971,978.599976,1137.060059,1137.060059,135304600
22-11-2021,1162.329956,1201.949951,1062,1081.920044,1081.920044,103485300
29-11-2021,1100.98999,1172.839966,1000.210022,1014.969971,1014.969971,124441200
06-12-2021,1001.51001,1072.380005,950.5,1017.030029,1017.030029,99552500
13-12-2021,1001.090027,1005,909.039978,932.570007,932.570007,135926600
20-12-2021,910.700012,1072.97998,886.119995,1067,1067,104781800
27-12-2021,1073.670044,1119,1053.150024,1056.780029,1056.780029,91799500
03-01-2022,1147.75,1208,1010,1026.959961,1026.959961,152797700
10-01-2022,1000,1115.599976,980,1049.609985,1049.609985,137189000
17-01-2022,1026.609985,1070.790039,940.5,943.900024,943.900024,105363500
24-01-2022,904.76001,987.690002,792.01001,846.349976,846.349976,208309200
31-01-2022,872.710022,943.700012,862.049988,923.320007,923.320007,132213500
07-02-2022,923.789978,947.77002,850.700012,860,860,103196000
14-02-2022,861.570007,898.880005,853.150024,875.76001,875.76001,22585500
